Age,Salary,Department,Review,LeftCompany
50,5217,HR,5,0
36,7024,IT,2,0
29,10977,HR,5,0
42,9811,Finance,2,1
40,9686,HR,5,0
44,4565,HR,5,1
32,3268,Finance,2,0
32,7990,IT,4,0
45,9145,HR,5,1
57,7583,HR,3,1
45,7732,Finance,4,0
24,8297,IT,2,0
43,11638,HR,4,0
23,7426,Finance,1,0
45,8516,HR,1,0
51,5835,Finance,5,0
59,10538,IT,5,0
23,7373,IT,3,1
42,3981,IT,4,0
54,8805,IT,1,0
33,5951,HR,5,0
43,2554,HR,4,1
46,10143,IT,5,1
48,5962,IT,5,0
49,3332,IT,1,1
37,8454,HR,1,0
36,11019,IT,5,0
24,9721,IT,2,0
58,5810,IT,5,0
28,5800,Finance,5,1
42,9222,IT,3,1
30,9718,Finance,3,0
39,10276,Finance,3,0
25,6175,IT,2,0
46,5554,Finance,2,0
35,10470,IT,5,0
30,4643,HR,3,0
47,7707,HR,2,0
23,5038,HR,1,0
41,7047,HR,5,0
49,8119,Finance,4,0
28,10856,IT,5,1
29,9112,IT,4,0
56,7505,IT,3,1
35,3322,HR,4,0
38,3443,HR,3,1
57,8650,IT,1,1
25,6925,HR,4,0
23,11466,IT,5,0
27,4698,IT,3,1
25,6742,IT,5,0
50,6195,IT,2,0
39,5952,IT,3,0
47,11606,IT,4,0
55,3808,IT,3,0
31,6677,HR,5,1
57,11205,IT,1,0
35,9352,IT,3,0
52,8535,HR,4,1
36,6094,HR,2,0
29,7341,HR,1,1
35,3909,IT,2,0
44,7066,Finance,3,0
42,6991,Finance,5,1
37,4055,HR,5,0
39,3304,Finance,4,1
45,3779,HR,5,1
47,9583,IT,1,1
46,8486,Finance,5,0
50,8119,IT,4,1
36,3887,Finance,3,0
22,5179,IT,3,0
46,4606,Finance,5,1
28,10673,IT,2,0
30,6723,IT,3,1
45,7331,Finance,5,1
22,5268,IT,4,1
29,5686,IT,5,0
45,5073,IT,3,1
32,5099,Finance,4,0
38,6533,Finance,5,1
29,10928,IT,1,0
56,3804,IT,4,0
56,9868,Finance,1,0
54,8377,Finance,2,0
26,3801,IT,4,0
49,5041,IT,1,1
28,4551,IT,3,0
30,9309,HR,3,0
29,11133,Finance,2,0
33,11496,HR,4,0
55,2574,Finance,4,0
54,9481,Finance,4,0
44,7975,Finance,2,0
45,10732,Finance,4,0
58,9684,Finance,3,0
56,8296,Finance,1,0
43,9641,Finance,3,0
48,4122,HR,3,1
56,10541,IT,1,1
22,2841,IT,3,0
56,4574,HR,2,1
58,10492,HR,1,0
35,3145,HR,3,0
24,6763,HR,5,1
22,11301,Finance,3,0
26,8636,IT,2,1
47,11146,Finance,4,0
35,5469,IT,3,0
48,5528,IT,4,0
30,10143,HR,5,1
36,5181,Finance,3,0
