id,age,salary,department,years_experience,performance_score
1,39,70990.33154879004,Marketing,9,2.314232599543194
2,33,63869.50524369153,Marketing,4,
3,,50894.45554880261,Marketing,11,1.7298321626099602
4,50,402959.48334416386,Sales,3,4.860838554182941
5,32,,Finance,3,2.7127357594686914
6,32,55902.28078132625,Finance,2,3.5280768336897457
7,50,63427.89830041598,Engineering,5,3.9044450373785478
8,42,59527.57702522954,Finance,4,2.467845628028802
9,30,65743.29072979002,Finance,3,1.5889082976420679
10,40,41971.47182659148,Marketing,12,1.8263240648871233
11,30,69760.91098451489,Marketing,8,
12,30,52963.994070386,Engineering,8,3.5442736814089026
13,37,81128.91308937898,HR,11,2.5931221963562177
14,15,39662.18272865648,Engineering,7,1.0272587916005125
15,17,76039.45704747873,Engineering,4,3.0936287402698874
16,29,52968.66175193972,Sales,1,4.6860535676296715
17,24,40228.72994578327,Sales,4,4.248310444034717
18,38,42741.71248918518,Engineering,11,4.300845485038524
19,25,45194.7903770852,Engineering,3,4.180232070424525
20,20,56362.48919602875,Engineering,8,2.2949233024416946
21,49,57842.5323205325,Finance,10,4.060775335017568
22,,41394.49994092131,Sales,7,1.572645431244772
23,35,49634.68111608526,Engineering,8,
24,20,82134.05537917795,Marketing,8,3.5662742667399776
25,29,75913.14755151067,Marketing,8,1.1022791963589387
26,36,56544.85504511048,Finance,,4.151880534363727
27,23,50570.05217252301,Finance,3,4.612992420380522
28,38,51800.46990077392,HR,7,2.0696611138884307
29,28,59202.769590956246,HR,1,4.249562896744603
30,32,34658.111522023915,HR,0,
31,28,46139.35193864982,Finance,6,3.399871433044264
32,53,24971.238891836158,Finance,8,2.9425874613371086
33,,55988.34683907919,Finance,11,3.183694133
34,24,59707.939095541115,Marketing,,4.704820807537381
35,43,42752.20306550939,Finance,10,4.485260988987414
36,22,73609.80144935049,Marketing,,4.140334628959028
37,37,31613.515054964882,HR,7,2.094793830713484
38,15,28034.376796852695,HR,2,4.647274514744367
39,21,53366.77727839958,HR,6,1.390030769855501
40,36,65706.47453918232,Engineering,,4.413316866235151
41,42,75258.91537186803,Engineering,9,2.312640289414431
42,36,43116.7360569659,Sales,3,1.2150892466479335
43,33,66180.21250146943,Sales,8,3.677427936962993
44,31,49422.372957489395,Sales,8,1.9251197132638218
45,20,47410.59050088771,Engineering,8,1.9742845034585277
46,27,63254.89906230009,Engineering,6,
47,30,59784.84317620129,Sales,8,1.254739070010067
48,45,26354.11764523626,Sales,9,1.7085085767930162
49,38,72148.10524588844,Finance,5,1.0205585103422412
50,17,70701.37031221177,Sales,8,2.781638084423147
51,38,40616.55947735706,Finance,6,1.3370215096718852
52,31,55937.05300156114,Marketing,2,3.730610420176796
53,28,57410.45279424108,Engineering,5,1.9424914047665935
54,,53910.10648735861,Sales,2,4.774296576140708
55,45,,Engineering,9,4.48500650959461
56,94,39925.64948092923,Engineering,8,2.157763579872833
57,26,49616.688935128324,Engineering,5,4.132861818626715
58,31,67590.93528889047,Marketing,11,4.212979618659225
59,38,58154.002318916486,HR,7,4.946252456457642
60,44,44440.78501870841,Sales,2,3.39135994738274
61,30,61575.48065972517,HR,5,1.3278629385746488
62,33,7271.8606905488705,HR,11,3.587348915705524
63,23,67231.48550558156,HR,4,3.499918993504141
64,23,23904.293318328506,Engineering,7,3.553402309681727
65,43,44563.38587895302,Finance,9,
66,48,33204.95158060784,Engineering,,4.438718340321332
67,34,30579.777864186413,Engineering,14,4.837888731821648
68,45,67412.4018106778,HR,3,1.8708500519126061
69,38,42984.48198032163,Engineering,3,1.3526086325465778
70,28,55197.55822596073,HR,3,1.7781401326739363
71,38,49296.19131681224,Finance,6,4.282208557022875
72,50,57155.612408346824,Sales,10,3.70657853927939
73,34,51152.32836590383,HR,3,3.5441893693565065
74,50,30755.116637171457,Finance,10,2.607172540437698
75,8,64944.002291707104,Sales,,3.311311886045743
76,43,42593.65125258031,Marketing,3,2.2314965010974697
77,35,26651.271520103735,HR,1,2.908800317671845
78,32,43578.27258551131,HR,2,4.172252113482624
79,35,72511.39685951466,Marketing,5,4.924966389821849
80,15,62753.32613170239,Marketing,6,4.729955694359207
81,32,44770.21798388211,HR,11,4.735463771384995
82,38,44761.13443522357,Marketing,9,2.6088949393884495
83,49,45175.47423173926,Engineering,4,2.8751595220271637
84,29,81151.21975341262,Sales,8,3.822541585475926
85,26,55729.0317834733,Sales,11,4.688767712205137
86,29,56450.624707866045,Sales,12,1.5679770374083386
87,44,65454.25181047763,Engineering,6,2.216967455308783
88,38,53581.8373853977,Marketing,9,1.556987378376438
89,29,46114.36781268945,Finance,11,3.4480341198378213
90,40,47054.75226372533,Marketing,2,2.22520398755015
91,35,48925.98110878904,HR,5,2.304431410050294
92,44,49441.66645235238,Sales,13,1.283663837951917
93,27,60914.4431545547,Marketing,6,2.3991842472303677
94,31,50779.18828710949,Finance,-1,
95,31,60989.60115823369,HR,6,1.9322912475633398
96,20,48789.251298371266,Engineering,10,3.7807498648402627
97,37,,Engineering,7,3.5185133797543706
98,37,20026.989732018385,Finance,,
99,35,63744.91512053722,HR,9,1.529151790604153
100,32,55197.32713846989,Sales,5,4.910359841380172
101,20,64970.15164789478,Marketing,5,3.3305145841614623
102,30,6556.1693270946635,HR,7,4.981896609387258
103,31,81325.62057171091,Engineering,7,4.646058903463404
104,26,47906.15557767239,Finance,7,1.8860690884524232
105,33,66622.74225106275,Finance,7,1.2246480396132524
106,39,34401.411093117036,Marketing,4,2.022556375181446
107,53,59191.608575938546,Finance,9,3.1102545959976795
108,36,34198.76655239516,Finance,8,1.68638546826076
109,37,40643.465589562926,HR,2,1.669838978071954
110,34,78710.4703080018,Sales,5,2.8503741884206124
111,15,47139.7639885498,Marketing,7,
112,34,53261.49309769584,HR,5,1.4875523301290818
113,35,63051.015960331315,Sales,8,2.6634453576317902
114,59,57435.22831958907,HR,6,1.2525196368318658
115,33,52256.28357715365,HR,7,2.5870202258221173
116,38,55474.41503699338,Finance,5,2.8960250637937803
117,34,86051.23377857413,Sales,1,2.8050664562924577
118,23,49135.71804449622,Marketing,0,4.476699429612349
119,46,53016.485700724515,Marketing,8,3.1202498202069298
120,42,65759.81594011417,Sales,7,2.8719218499121735
121,42,66582.88899436976,Finance,8,2.642836981566665
122,25,67805.4545834057,Engineering,7,4.270493513217945
123,49,59580.95333043777,HR,7,4.5802264159993324
124,20,,Finance,9,4.41296987678847
125,40,74501.47298451644,Sales,8,3.6941863125255634
126,56,32804.81910471968,HR,10,1.549446983874697
127,25,54539.531978585495,Marketing,7,2.107479877968049
128,,38685.86224970963,Engineering,6,1.1842522547279097
129,35,49037.92480110511,Marketing,7,4.723296299960456
130,29,54931.436154552204,Sales,4,3.6431941187636414
131,19,54820.35823175409,HR,5,3.985451537252966
132,35,56328.81131352927,Sales,7,2.246286958328916
133,24,74205.6690358797,HR,7,4.382614089109369
134,39,56803.014522709695,Finance,6,2.038413134833914
135,25,,Engineering,2,1.0065750284497987
136,50,64461.307524325355,Finance,8,2.505659850082776
137,27,67842.05733386961,Finance,9,3.2830459238362937
138,31,31585.88277294511,Sales,11,2.91481943186209
139,43,589610.0104774787,Engineering,8,4.448304570306388
140,22,60517.591134663475,HR,,1.4216211438246678
141,37,45536.54744960012,HR,3,3.2152937625349023
142,48,,Marketing,11,3.0519173992836297
143,18,47749.1661945121,HR,7,2.125571928688652
144,36,51883.64680207313,Sales,7,4.288912450308042
145,87,47403.922635741954,Finance,6,4.011394623528825
146,42,50233.685713722014,Finance,6,3.931436749327324
147,22,33555.87369657197,Finance,9,4.504769913078224
148,21,28399.236761085584,Engineering,3,3.8911384024860847
149,40,73917.57594837458,HR,11,1.9273651668589058
150,37,37295.57977522508,Sales,11,3.8222508465987644
151,37,,Engineering,5,2.2308112535593754
152,38,17699.148295944276,Marketing,4,1.9686986013898822
153,78,40415.57378465746,Sales,0,1.2920143715985093
154,37,30153.653098887524,Sales,3,3.976114321390707
155,37,74630.22740204554,Sales,9,3.844003847799245
156,27,65147.25634013952,Finance,7,1.937997910696375
157,53,,Sales,8,3.997516066896624
158,39,83786.53708016463,HR,1,4.671363532374212
159,23,64726.48230487391,Sales,5,1.432115829966317
160,41,45127.529247370665,Finance,11,1.9305465535470998
161,25,12508.914276896401,Sales,6,4.0010431763492615
162,42,84364.13858886113,Marketing,3,2.098026694028313
163,46,29156.41299854606,Marketing,6,3.498655897134867
164,26,25319.01879564662,Finance,4,1.324656897854858
165,44,65338.5564801446,HR,8,2.808809916414155
166,39,86596.28609508909,HR,7,3.9563656879718123
167,43,70764.09227765776,Engineering,8,3.74605577217301
168,53,584586.368007854,Finance,3,4.260288402703227
169,32,58921.315124979286,Sales,5,4.509808506412675
170,,62801.23338170462,Finance,10,4.092734005035033
171,26,61383.92884680148,Engineering,2,3.686350971755704
172,26,54217.87135954064,Finance,3,1.1268899672641246
173,34,51563.01655927814,Finance,7,3.139866693637776
174,38,49061.103081507164,Engineering,7,1.1507908996594112
175,37,38690.531166999855,HR,5,4.232271268464091
176,43,45789.87384699839,Sales,6,2.2828980978398303
177,35,24605.647787069218,Engineering,8,
178,49,48524.90559807875,Marketing,9,2.1177812292756104
179,32,35171.133392736236,HR,3,4.130000577521175
180,62,33446.160241763435,Marketing,8,4.546010106567611
181,41,52698.41226730218,HR,11,2.594569976852256
182,26,70880.034295169,Sales,,4.4516895740439555
183,24,63774.7490900347,Sales,3,2.0683000298253296
184,39,26442.490945652346,Finance,3,3.1386436923020953
185,32,35155.57795144494,Marketing,6,4.435045719354816
186,42,64111.567819823234,HR,10,2.3035253704631615
187,39,35262.68909692536,Sales,6,4.816169060312343
188,34,46630.50275004463,Engineering,7,1.4875180071255345
189,26,58250.78148536828,Sales,4,1.073100278894025
190,,35474.83317704547,Engineering,,4.616541410312763
191,30,51580.6325921894,HR,3,1.274594664591489
192,43,29989.617576226934,Sales,5,4.967556783789966
193,37,40979.48534073179,Sales,,4.805587447916425
194,22,54796.72901213806,HR,0,1.5480836401452827
195,36,26105.09399702496,Sales,7,3.1503385027702633
196,38,56607.121069405985,Engineering,3,1.7396811898685773
197,26,49705.433016099785,Sales,7,2.7126206921204794
198,36,58287.34931625721,Marketing,5,1.2457005170393307
199,35,53358.712010969924,Finance,13,1.895698351186358
200,23,70462.10644960766,Engineering,5,2.453091185595598
201,38,51878.36753971861,Marketing,12,2.7545900009842192
202,40,43558.91688312121,HR,8,4.909985032835573
203,45,51834.46254548425,Engineering,4,
204,45,58149.470435545816,Finance,7,3.9496397772477847
205,21,50732.901054885566,Finance,6,3.148165258967897
206,25,,HR,7,4.359991042417374
207,40,,HR,4,2.3572913426228443
208,40,40056.48623673578,Engineering,12,3.8355964510932643
209,40,28960.920923004596,Sales,9,
210,73,76243.65114780409,HR,7,2.258515635740795
211,40,31342.051469130725,Sales,12,3.6960701395358693
212,46,39606.42203306139,Marketing,7,4.377259456609529
213,,39223.89101646204,Finance,10,
214,41,63423.86565416662,Sales,7,
215,31,45575.75482561958,Finance,8,2.134431693668545
216,42,68716.131090106,Sales,6,2.305128606275786
217,27,39897.640636341974,Marketing,7,1.0830321284958568
218,32,541849.1243335702,HR,7,4.043543910686038
219,30,37469.794201103636,Marketing,4,1.1709584242478055
220,35,82177.23691660083,HR,5,4.458609418410983
221,58,32186.02371455731,HR,6,1.4746424578981552
222,16,54647.31065340541,Finance,7,1.687506048543697
223,41,59506.65321398148,Marketing,6,2.9061058833289493
224,68,56206.986461772474,Sales,10,3.9515216606749695
225,30,47220.68511683438,Marketing,9,1.5560088207963108
226,45,48052.689503998605,Finance,6,2.760284300265994
