surgery,age,hospital_number,rectal_temp,pulse,respiratory_rate,temp_of_extremities,peripheral_pulse,mucous_membrane,capillary_refill_time,pain,peristalsis,abdominal_distention,nasogastric_tube,nasogastric_reflux,nasogastric_reflux_ph,rectal_exam_feces,abdomen,packed_cell_volume,total_protein,abdomo_appearance,abdomo_protein,outcome,surgical_lesion,lesion_1,lesion_2,lesion_3,cp_data
no,adult,530101.0000,38.5000,66.0000,28.0000,cool,reduced,nan,more_3_sec,extreme_pain,absent,severe,nan,nan,4.7075,decreased,distend_large,45.0000,8.4000,nan,3.0396,died,no,11300.0000,0.0000,0.0000,no
yes,adult,534817.0000,39.2000,88.0000,20.0000,nan,nan,pale_cyanotic,less_3_sec,mild_pain,absent,slight,nan,nan,4.7075,absent,other,50.0000,85.0000,cloudy,2.0000,euthanized,no,2208.0000,0.0000,0.0000,no
no,adult,530334.0000,38.3000,40.0000,24.0000,normal,normal,pale_pink,less_3_sec,mild_pain,hypomotile,none,nan,nan,4.7075,normal,normal,33.0000,6.7000,nan,3.0396,lived,no,0.0000,0.0000,0.0000,yes
no,adult,530255.0000,37.3000,104.0000,35.0000,nan,nan,dark_cyanotic,more_3_sec,nan,nan,nan,nan,nan,4.7075,nan,nan,74.0000,7.4000,nan,3.0396,died,no,4300.0000,0.0000,0.0000,no
no,adult,528355.0000,38.1686,72.0000,30.4606,warm,normal,pale_pink,less_3_sec,depressed,hypomotile,slight,slight,none,4.7075,decreased,firm,46.3074,24.2744,nan,3.0396,lived,no,0.0000,0.0000,0.0000,no
yes,adult,526802.0000,37.9000,48.0000,16.0000,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,none,none,4.7075,decreased,distend_large,37.0000,7.0000,nan,3.0396,lived,yes,3124.0000,0.0000,0.0000,no
yes,adult,529607.0000,38.1686,60.0000,30.4606,cool,nan,nan,less_3_sec,nan,absent,slight,slight,none,4.7075,decreased,distend_small,44.0000,8.3000,nan,3.0396,died,yes,2208.0000,0.0000,0.0000,no
no,adult,530051.0000,38.1686,80.0000,36.0000,cool,absent,pale_pink,less_3_sec,severe_pain,absent,severe,slight,none,4.7075,decreased,distend_large,38.0000,6.2000,nan,3.0396,euthanized,yes,3205.0000,0.0000,0.0000,no
no,young,5299629.0000,38.3000,90.0000,30.4606,normal,nan,normal_pink,less_3_sec,extreme_pain,hypomotile,none,slight,none,4.7075,decreased,nan,40.0000,6.2000,clear,2.2000,lived,no,0.0000,0.0000,0.0000,yes
yes,adult,528548.0000,38.1000,66.0000,12.0000,cool,reduced,bright_red,less_3_sec,mild_pain,hypomotile,none,slight,none,3.0000,increased,distend_large,44.0000,6.0000,cloudy,3.6000,lived,yes,2124.0000,0.0000,0.0000,yes
no,adult,527927.0000,39.1000,72.0000,52.0000,warm,nan,bright_pink,less_3_sec,depressed,hypermotile,slight,none,none,4.7075,absent,distend_small,50.0000,7.8000,nan,3.0396,lived,yes,2111.0000,0.0000,0.0000,no
yes,adult,528031.0000,37.2000,42.0000,12.0000,warm,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,significant,none,4.7075,absent,distend_large,46.3074,7.0000,nan,3.0396,lived,no,4124.0000,0.0000,0.0000,no
yes,adult,534917.0000,38.2000,76.0000,28.0000,cool,normal,normal_pink,less_3_sec,mild_pain,absent,none,slight,less_1_liter,4.7075,absent,distend_small,46.0000,81.0000,clear,2.0000,lived,yes,2112.0000,0.0000,0.0000,no
yes,adult,530233.0000,37.6000,96.0000,48.0000,cool,normal,pale_cyanotic,less_3_sec,extreme_pain,hypomotile,moderate,slight,more_1_liter,4.5000,absent,nan,45.0000,6.8000,nan,3.0396,died,yes,3207.0000,0.0000,0.0000,no
no,adult,526639.0000,37.5000,48.0000,24.0000,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7075,nan,nan,46.3074,24.2744,nan,3.0396,lived,no,0.0000,0.0000,0.0000,no
yes,adult,5290481.0000,37.6000,64.0000,21.0000,normal,normal,bright_pink,less_3_sec,depressed,hypomotile,none,none,none,4.7075,increased,distend_large,40.0000,7.0000,clear,3.0396,lived,yes,4205.0000,0.0000,0.0000,yes
no,adult,532110.0000,39.4000,110.0000,35.0000,cold,reduced,dark_cyanotic,nan,nan,hypomotile,moderate,nan,nan,4.7075,nan,nan,55.0000,8.7000,nan,3.0396,lived,no,0.0000,0.0000,0.0000,no
